-5.972993373870849609e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.229491114616394043e-01,6.832805871963500977e-01,3.229491114616394043e-01
-5.977510809898376465e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.599922060966491699e-01,7.104377746582031250e-01,3.599922060966491699e-01
-5.986512303352355957e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.813051283359527588e-01,7.322084307670593262e-01,3.813051283359527588e-01
-5.999932289123535156e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.948949575424194336e-01,7.490516901016235352e-01,3.948949575424194336e-01
-6.017673015594482422e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.042114615440368652e-01,7.622359991073608398e-01,4.042114615440368652e-01
-6.039604544639587402e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.108803868293762207e-01,7.728816866874694824e-01,4.108803868293762207e-01
-6.065567731857299805e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.157142639160156250e-01,7.818099856376647949e-01,4.157142639160156250e-01
-6.095372438430786133e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.191322624683380127e-01,7.895871400833129883e-01,4.191322624683380127e-01
-6.128802895545959473e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.213511049747467041e-01,7.965947985649108887e-01,4.213511049747467041e-01
-6.165617108345031738e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.224760532379150391e-01,8.030875325202941895e-01,4.224760532379150391e-01
-6.205549240112304688e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.225475788116455078e-01,8.092349171638488770e-01,4.225475788116455078e-01
-6.248311996459960938e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.215644001960754395e-01,8.151497244834899902e-01,4.215644001960754395e-01
-6.293598413467407227e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.194940030574798584e-01,8.209076523780822754e-01,4.194940030574798584e-01
-6.341084837913513184e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.162777364253997803e-01,8.265591263771057129e-01,4.162777364253997803e-01
-6.390434503555297852e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.118302464485168457e-01,8.321387171745300293e-01,4.118302464485168457e-01
-6.441297531127929688e-01,0.000000000000000000e+00,-1.000000000000000000e+00,4.060372412204742432e-01,8.376696705818176270e-01,4.060372412204742432e-01
-6.493316292762756348e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.987497091293334961e-01,8.431680202484130859e-01,3.987497091293334961e-01
-6.546127200126647949e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.897765576839447021e-01,8.486442565917968750e-01,3.897765576839447021e-01
-6.599363684654235840e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.788734674453735352e-01,8.541043400764465332e-01,3.788734674453735352e-01
-6.652656793594360352e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.657281696796417236e-01,8.595499992370605469e-01,3.657281696796417236e-01
-6.705642342567443848e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.499402701854705811e-01,8.649768233299255371e-01,3.499402701854705811e-01
-6.757959127426147461e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.309947848320007324e-01,8.703720569610595703e-01,3.309947848320007324e-01
-6.809253096580505371e-01,0.000000000000000000e+00,-1.000000000000000000e+00,3.082256317138671875e-01,8.757078051567077637e-01,3.082256317138671875e-01
-6.859181523323059082e-01,0.000000000000000000e+00,-1.000000000000000000e+00,2.807710766792297363e-01,8.809304237365722656e-01,2.807710766792297363e-01
-6.907411217689514160e-01,0.000000000000000000e+00,-1.000000000000000000e+00,2.475168108940124512e-01,8.859405517578125000e-01,2.475168108940124512e-01
-6.953623890876770020e-01,0.000000000000000000e+00,-1.000000000000000000e+00,2.070410549640655518e-01,8.905554413795471191e-01,2.070410549640655518e-01
-6.997516751289367676e-01,0.000000000000000000e+00,-1.000000000000000000e+00,1.575839817523956299e-01,8.944423794746398926e-01,1.575839817523956299e-01
-7.038804292678833008e-01,0.000000000000000000e+00,-1.000000000000000000e+00,9.711764752864837646e-02,8.970017433166503906e-01,9.711764752864837646e-02
-7.077220678329467773e-01,0.000000000000000000e+00,-1.000000000000000000e+00,2.366543374955654144e-02,8.971824049949645996e-01,2.366543374955654144e-02
-7.112519741058349609e-01,0.000000000000000000e+00,-1.000000000000000000e+00,-6.389207392930984497e-02,8.932586312294006348e-01,-6.389207392930984497e-02
-7.144476175308227539e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.644007861614227295e-01,8.827826380729675293e-01,-1.644007861614227295e-01
-7.162888050079345703e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-2.727534472942352295e-01,8.630300760269165039e-01,-2.727534472942352295e-01
-7.167640328407287598e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-3.804342150688171387e-01,8.333315849304199219e-01,-3.804342150688171387e-01
-7.158702015876770020e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-4.786985814571380615e-01,7.968885898590087891e-01,-4.786985814571380615e-01
-7.136129736900329590e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-5.620896816253662109e-01,7.593427896499633789e-01,-5.620896816253662109e-01
-7.090066075325012207e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-6.292534470558166504e-01,7.248827219009399414e-01,-6.292534470558166504e-01
-7.020802497863769531e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-6.815418601036071777e-01,6.950966119766235352e-01,-6.815418601036071777e-01
-6.928783655166625977e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-7.210344076156616211e-01,6.701175570487976074e-01,-7.210344076156616211e-01
-6.814607381820678711e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-7.491103410720825195e-01,6.498202085494995117e-01,-7.491103410720825195e-01
-6.679029464721679688e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-7.656331658363342285e-01,6.341004967689514160e-01,-7.656331658363342285e-01
-6.522963047027587891e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-7.685223817825317383e-01,6.227543950080871582e-01,-7.685223817825317383e-01
-6.347482800483703613e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-7.543914318084716797e-01,6.153619885444641113e-01,-7.543914318084716797e-01
-6.153820157051086426e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-7.231532335281372070e-01,6.111874580383300781e-01,-7.231532335281372070e-01
-5.943359732627868652e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-6.860469579696655273e-01,6.091775298118591309e-01,-6.860469579696655273e-01
-5.717634558677673340e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-6.592767238616943359e-01,6.083100438117980957e-01,-6.592767238616943359e-01
-5.478308796882629395e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-6.451969146728515625e-01,6.079488992691040039e-01,-6.451969146728515625e-01
-5.227167606353759766e-01,2.000000000000000000e+00,-1.000000000000000000e+00,-6.357383728027343750e-01,6.078131198883056641e-01,-6.357383728027343750e-01
